time,pm10,pm2_5,nitrogen_dioxide,ozone,carbon_monoxide
2026-04-24 22:00:00,142.0,133.6,62.7,32.0,713.0
2026-04-24 23:00:00,143.4,135.0,62.8,31.0,699.0
2026-04-25 00:00:00,145.3,136.4,60.7,37.0,698.0
2026-04-25 01:00:00,143.0,134.1,58.6,42.0,719.0
2026-04-25 02:00:00,140.2,131.3,57.4,42.0,773.0
2026-04-25 03:00:00,140.6,132.2,56.1,42.0,849.0
2026-04-25 04:00:00,144.8,136.4,54.1,44.0,918.0
2026-04-25 05:00:00,150.9,142.5,51.3,50.0,989.0
2026-04-25 06:00:00,153.2,145.3,47.8,58.0,1053.0
2026-04-25 07:00:00,128.1,121.5,42.7,71.0,1063.0
2026-04-25 08:00:00,113.6,108.3,34.8,90.0,973.0
2026-04-25 09:00:00,80.6,76.1,25.4,113.0,829.0
2026-04-25 10:00:00,66.6,62.2,17.6,137.0,711.0
2026-04-25 11:00:00,60.8,56.5,12.4,164.0,657.0
2026-04-25 12:00:00,61.9,57.4,8.7,192.0,630.0
2026-04-25 13:00:00,63.6,58.8,6.5,213.0,605.0
2026-04-25 14:00:00,68.2,61.7,5.6,226.0,544.0
2026-04-25 15:00:00,69.6,63.1,6.3,233.0,484.0
2026-04-25 16:00:00,72.2,66.1,9.1,226.0,510.0
2026-04-25 17:00:00,67.8,64.3,15.3,199.0,707.0
2026-04-25 18:00:00,69.2,66.8,23.6,160.0,989.0
2026-04-25 19:00:00,66.1,64.3,30.8,124.0,1186.0
2026-04-25 20:00:00,62.9,61.7,35.3,98.0,1225.0
2026-04-25 21:00:00,61.7,59.8,38.8,75.0,1179.0
2026-04-25 22:00:00,66.8,65.0,42.7,55.0,1093.0
2026-04-25 23:00:00,85.0,82.9,48.7,37.0,951.0
